2613. ('start',)
2614. ('prec', array([0.21212121, 0.21116505, 0.21142163, 0.21167883, 0.21193666,
       0.23355705, 0.23387097, 0.23418573, 0.23450135, 0.23481781,
       0.23513514, 0.23545332, 0.23577236, 0.23609227, 0.23641304,
       0.23673469, 0.23705722, 0.23738063, 0.23770492, 0.2380301 ,
       0.23835616, 0.23868313, 0.23901099, 0.23933975, 0.23966942,
       0.24      , 0.24033149, 0.2406639 , 0.24099723, 0.24133148,
       0.24166667, 0.24200278, 0.24233983, 0.24267782, 0.24301676,
       0.24335664, 0.24369748, 0.24403927, 0.24438202, 0.24472574,
       0.24507042, 0.24541608, 0.24576271, 0.24611033, 0.24645892,
       0.24680851, 0.24715909, 0.24751067, 0.24786325, 0.24821683,
       0.24857143, 0.24892704, 0.24928367, 0.24964132, 0.25      ,
       0.25035971, 0.25072046, 0.25108225, 0.25144509, 0.25180897,
       0.25217391, 0.25253991, 0.25290698, 0.25327511, 0.25364431,
       0.2540146 , 0.25438596, 0.25475842, 0.25513196, 0.25550661,
       0.25588235, 0.2562592 , 0.25663717, 0.25701625, 0.25739645,
       0.25777778, 0.25816024, 0.25854383, 0.25892857, 0.25931446,
       0.25970149, 0.26008969, 0.26047904, 0.26086957, 0.26126126,
       0.26165414, 0.26204819, 0.26244344, 0.26283988, 0.26323752,
       0.26363636, 0.26403642, 0.26443769, 0.26484018, 0.2652439 ,
       0.26564885, 0.26605505, 0.26646248, 0.26687117, 0.26728111,
       0.26769231, 0.26810478, 0.26851852, 0.26893354, 0.26934985,
       0.26976744, 0.27018634, 0.27060653, 0.27102804, 0.27145086,
       0.271875  , 0.27073552, 0.27115987, 0.27158556, 0.27201258,
       0.27244094, 0.27287066, 0.27330174, 0.27373418, 0.27416799,
       0.27460317, 0.27503975, 0.27547771, 0.27591707, 0.27635783,
       0.2768    , 0.27724359, 0.2776886 , 0.27813505, 0.27858293,
       0.27903226, 0.27948304, 0.27993528, 0.28038898, 0.28084416,
       0.28130081, 0.28175896, 0.2822186 , 0.28267974, 0.28314239,
       0.28360656, 0.28407225, 0.28453947, 0.28500824, 0.28547855,
       0.28595041, 0.28642384, 0.28689884, 0.28737542, 0.28785358,
       0.28833333, 0.28714524, 0.28762542, 0.2881072 , 0.2885906 ,
       0.28907563, 0.28956229, 0.29005059, 0.29054054, 0.29103215,
       0.29152542, 0.29202037, 0.29251701, 0.29301533, 0.29351536,
       0.29401709, 0.29452055, 0.29502573, 0.29553265, 0.29604131,
       0.29655172, 0.2970639 , 0.29757785, 0.29809359, 0.29861111,
       0.29913043, 0.29965157, 0.30017452, 0.3006993 , 0.30122592,
       0.30175439, 0.30228471, 0.3028169 , 0.30335097, 0.30388693,
       0.30442478, 0.30319149, 0.30373002, 0.30427046, 0.30481283,
       0.30535714, 0.3059034 , 0.30645161, 0.3070018 , 0.30755396,
       0.30810811, 0.30866426, 0.30922242, 0.30978261, 0.31034483,
       0.31090909, 0.31147541, 0.3120438 , 0.31261426, 0.31318681,
       0.31376147, 0.31433824, 0.31491713, 0.31549815, 0.31608133,
       0.31666667, 0.31725417, 0.31784387, 0.31843575, 0.31902985,
       0.31962617, 0.32022472, 0.32082552, 0.32142857, 0.3220339 ,
       0.32264151, 0.32325142, 0.32386364, 0.32447818, 0.32509506,
       0.32571429, 0.32633588, 0.32695985, 0.32758621, 0.32821497,
       0.32884615, 0.32947977, 0.33011583, 0.33075435, 0.33139535,
       0.33203883, 0.33268482, 0.33333333, 0.33398438, 0.33463796,
       0.33529412, 0.33595285, 0.33661417, 0.33727811, 0.33794466,
       0.33861386, 0.33928571, 0.33996024, 0.34063745, 0.34131737,
       0.342     , 0.34268537, 0.34337349, 0.34406439, 0.34475806,
       0.34545455, 0.34615385, 0.34685598, 0.34756098, 0.34826884,
       0.34897959, 0.34969325, 0.35040984, 0.35112936, 0.35185185,
       0.35257732, 0.35330579, 0.35403727, 0.35477178, 0.35550936,
       0.35625   , 0.35699374, 0.35774059, 0.35849057, 0.3592437 ,
       0.36      , 0.36075949, 0.3615222 , 0.36228814, 0.36305732,
       0.36382979, 0.36460554, 0.36538462, 0.36616702, 0.36695279,
       0.36774194, 0.36853448, 0.36933045, 0.37012987, 0.36876356,
       0.36956522, 0.37037037, 0.37117904, 0.37199125, 0.37280702,
       0.37362637, 0.37444934, 0.37527594, 0.37610619, 0.37694013,
       0.37777778, 0.37861915, 0.37946429, 0.3803132 , 0.38116592,
       0.38202247, 0.38288288, 0.38374718, 0.38461538, 0.38548753,
       0.38636364, 0.38724374, 0.38812785, 0.38901602, 0.38990826,
       0.3908046 , 0.39170507, 0.3926097 , 0.39351852, 0.39443155,
       0.39302326, 0.39393939, 0.39485981, 0.39578454, 0.39671362,
       0.39764706, 0.39858491, 0.39952719, 0.40047393, 0.40142518,
       0.40238095, 0.40334129, 0.40430622, 0.40527578, 0.40625   ,
       0.40722892, 0.40821256, 0.40920097, 0.41019417, 0.41119221,
       0.41219512, 0.41320293, 0.41421569, 0.41523342, 0.41625616,
       0.41728395, 0.41584158, 0.41687345, 0.41791045, 0.41895262,
       0.42      , 0.42105263, 0.42211055, 0.4231738 , 0.42424242,
       0.42531646, 0.42639594, 0.42748092, 0.42857143, 0.42966752,
       0.43076923, 0.43187661, 0.43298969, 0.43410853, 0.43523316,
       0.43636364, 0.4375    , 0.4386423 , 0.43979058, 0.44094488,
       0.44210526, 0.44327177, 0.44444444, 0.44562334, 0.44680851,
       0.448     , 0.44919786, 0.45040214, 0.4516129 , 0.45283019,
       0.45405405, 0.45528455, 0.45652174, 0.45776567, 0.45901639,
       0.46027397, 0.46153846, 0.46280992, 0.46132597, 0.46260388,
       0.46388889, 0.46518106, 0.46368715, 0.46498599, 0.46629213,
       0.46760563, 0.46892655, 0.47025496, 0.47159091, 0.47293447,
       0.47428571, 0.4756447 , 0.47701149, 0.47838617, 0.47976879,
       0.48115942, 0.48255814, 0.48396501, 0.48538012, 0.48680352,
       0.48823529, 0.48967552, 0.49112426, 0.4925816 , 0.49404762,
       0.49552239, 0.49700599, 0.4984985 , 0.5       , 0.50151057,
       0.5030303 , 0.50455927, 0.50609756, 0.50764526, 0.50920245,
       0.51076923, 0.51234568, 0.51083591, 0.50931677, 0.51090343,
       0.5125    , 0.51410658, 0.51572327, 0.51735016, 0.51898734,
       0.51746032, 0.51910828, 0.52076677, 0.5224359 , 0.52090032,
       0.52258065, 0.52427184, 0.52597403, 0.5276873 , 0.52941176,
       0.53114754, 0.53289474, 0.53135314, 0.53311258, 0.53488372,
       0.53666667, 0.53511706, 0.53355705, 0.53535354, 0.53716216,
       0.53898305, 0.54081633, 0.54266212, 0.54452055, 0.54639175,
       0.54827586, 0.55017301, 0.55208333, 0.55400697, 0.55594406,
       0.55789474, 0.55985915, 0.56183746, 0.56382979, 0.5658363 ,
       0.56428571, 0.56630824, 0.56834532, 0.57039711, 0.57246377,
       0.57454545, 0.57664234, 0.57875458, 0.58088235, 0.58302583,
       0.58518519, 0.58736059, 0.58955224, 0.5917603 , 0.59398496,
       0.59622642, 0.59848485, 0.60076046, 0.60305344, 0.60536398,
       0.60384615, 0.60617761, 0.60852713, 0.61089494, 0.61328125,
       0.61176471, 0.61417323, 0.61660079, 0.61904762, 0.61752988,
       0.62      , 0.6184739 , 0.62096774, 0.62348178, 0.62601626,
       0.62857143, 0.63114754, 0.63374486, 0.63636364, 0.63900415,
       0.6375    , 0.63598326, 0.63865546, 0.64135021, 0.6440678 ,
       0.64680851, 0.64957265, 0.64806867, 0.65086207, 0.64935065,
       0.65217391, 0.65065502, 0.65350877, 0.65198238, 0.65486726,
       0.65777778, 0.66071429, 0.66367713, 0.66666667, 0.66515837,
       0.66818182, 0.67123288, 0.67431193, 0.67741935, 0.67592593,
       0.6744186 , 0.6728972 , 0.6713615 , 0.66981132, 0.67298578,
       0.67619048, 0.67942584, 0.68269231, 0.68599034, 0.68932039,
       0.68780488, 0.68627451, 0.68965517, 0.69306931, 0.69651741,
       0.695     , 0.69849246, 0.7020202 , 0.70558376, 0.70918367,
       0.71282051, 0.71649485, 0.72020725, 0.72395833, 0.72251309,
       0.72105263, 0.71957672, 0.71808511, 0.72192513, 0.72043011,
       0.71891892, 0.7173913 , 0.72131148, 0.72527473, 0.72928177,
       0.73333333, 0.73743017, 0.74157303, 0.74011299, 0.73863636,
       0.74285714, 0.74712644, 0.75144509, 0.75      , 0.75438596,
       0.75294118, 0.75739645, 0.76190476, 0.76646707, 0.77108434,
       0.77575758, 0.77439024, 0.7791411 , 0.77777778, 0.7826087 ,
       0.78125   , 0.77987421, 0.77848101, 0.77707006, 0.78205128,
       0.78064516, 0.78571429, 0.78431373, 0.78947368, 0.79470199,
       0.79333333, 0.79194631, 0.79054054, 0.79591837, 0.79452055,
       0.79310345, 0.79861111, 0.8041958 , 0.8028169 , 0.80851064,
       0.81428571, 0.81294964, 0.8115942 , 0.81021898, 0.80882353,
       0.80740741, 0.80597015, 0.80451128, 0.81060606, 0.81679389,
       0.82307692, 0.82170543, 0.8203125 , 0.81889764, 0.82539683,
       0.832     , 0.83870968, 0.84552846, 0.8442623 , 0.84297521,
       0.84166667, 0.8487395 , 0.8559322 , 0.85470085, 0.86206897,
       0.86086957, 0.85964912, 0.85840708, 0.85714286, 0.86486486,
       0.86363636, 0.86238532, 0.86111111, 0.85981308, 0.85849057,
       0.85714286, 0.85576923, 0.86407767, 0.87254902, 0.87128713,
       0.87      , 0.86868687, 0.86734694, 0.86597938, 0.875     ,
       0.88421053, 0.89361702, 0.89247312, 0.89130435, 0.89010989,
       0.9       , 0.8988764 , 0.90909091, 0.91954023, 0.91860465,
       0.91764706, 0.91666667, 0.91566265, 0.91463415, 0.92592593,
       0.925     , 0.92405063, 0.92307692, 0.92207792, 0.92105263,
       0.93333333, 0.93243243, 0.93150685, 0.93055556, 0.92957746,
       0.94285714, 0.94202899, 0.94117647, 0.94029851, 0.93939394,
       0.93846154, 0.9375    , 0.93650794, 0.93548387, 0.93442623,
       0.93333333, 0.93220339, 0.93103448, 0.94736842, 0.94642857,
       0.94545455, 0.94444444, 0.94339623, 0.96153846, 0.96078431,
       0.96      , 0.95918367, 0.95833333, 0.95744681, 0.95652174,
       0.95555556, 0.95454545, 0.95348837, 0.95238095, 0.95121951,
       0.975     , 0.97435897, 0.97368421, 0.97297297, 0.97222222,
       0.97142857, 0.97058824, 0.96969697, 0.96875   , 0.96774194,
       0.96666667, 0.96551724, 0.96428571, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        ]))
6783. ('rec', array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94285714, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92      , 0.92      , 0.92      ,
       0.92      , 0.91428571, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89142857, 0.89142857, 0.89142857, 0.89142857, 0.88571429,
       0.88571429, 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.87428571, 0.86857143, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86285714, 0.86285714, 0.85714286,
       0.85714286, 0.85142857, 0.85142857, 0.84571429, 0.84571429,
       0.84571429, 0.84571429, 0.84571429, 0.84571429, 0.84      ,
       0.84      , 0.84      , 0.84      , 0.84      , 0.83428571,
       0.82857143, 0.82285714, 0.81714286, 0.81142857, 0.81142857,
       0.81142857, 0.81142857, 0.81142857, 0.81142857, 0.81142857,
       0.80571429, 0.8       , 0.8       , 0.8       , 0.8       ,
       0.79428571, 0.79428571, 0.79428571, 0.79428571, 0.79428571,
       0.79428571, 0.79428571, 0.79428571, 0.79428571, 0.78857143,
       0.78285714, 0.77714286, 0.77142857, 0.77142857, 0.76571429,
       0.76      , 0.75428571, 0.75428571, 0.75428571, 0.75428571,
       0.75428571, 0.75428571, 0.75428571, 0.74857143, 0.74285714,
       0.74285714, 0.74285714, 0.74285714, 0.73714286, 0.73714286,
       0.73142857, 0.73142857, 0.73142857, 0.73142857, 0.73142857,
       0.73142857, 0.72571429, 0.72571429, 0.72      , 0.72      ,
       0.71428571, 0.70857143, 0.70285714, 0.69714286, 0.69714286,
       0.69142857, 0.69142857, 0.68571429, 0.68571429, 0.68571429,
       0.68      , 0.67428571, 0.66857143, 0.66857143, 0.66285714,
       0.65714286, 0.65714286, 0.65714286, 0.65142857, 0.65142857,
       0.65142857, 0.64571429, 0.64      , 0.63428571, 0.62857143,
       0.62285714, 0.61714286, 0.61142857, 0.61142857, 0.61142857,
       0.61142857, 0.60571429, 0.6       , 0.59428571, 0.59428571,
       0.59428571, 0.59428571, 0.59428571, 0.58857143, 0.58285714,
       0.57714286, 0.57714286, 0.57714286, 0.57142857, 0.57142857,
       0.56571429, 0.56      , 0.55428571, 0.54857143, 0.54857143,
       0.54285714, 0.53714286, 0.53142857, 0.52571429, 0.52      ,
       0.51428571, 0.50857143, 0.50857143, 0.50857143, 0.50285714,
